timestamp,close
2026-04-27 08:35:00,77634.6
2026-04-27 08:40:00,77617.13
2026-04-27 08:45:00,77735.5
2026-04-27 08:50:00,77764.02
2026-04-27 08:55:00,77804.34
2026-04-27 09:00:00,77828.64
2026-04-27 09:05:00,77800
2026-04-27 09:10:00,77857.61
2026-04-27 09:15:00,77763.88
2026-04-27 09:20:00,77707.45
2026-04-27 09:25:00,77775.96
2026-04-27 09:30:00,77922.34
2026-04-27 09:35:00,77904.95
2026-04-27 09:40:00,77943.44
2026-04-27 09:45:00,77898.84
2026-04-27 09:50:00,77979.99
2026-04-27 09:55:00,77900.01
2026-04-27 10:00:00,77862.23
2026-04-27 10:05:00,77827.89
2026-04-27 10:10:00,77814.84
2026-04-27 10:15:00,77831.76
2026-04-27 10:20:00,77800
2026-04-27 10:25:00,77809.43
2026-04-27 10:30:00,77825.4
2026-04-27 10:35:00,77882.64
2026-04-27 10:40:00,77874.65
2026-04-27 10:45:00,77851.07
2026-04-27 10:50:00,77851.4
2026-04-27 10:55:00,77850.01
2026-04-27 11:00:00,77800.01
2026-04-27 11:05:00,77754.82
2026-04-27 11:10:00,77783.21
2026-04-27 11:15:00,77790.37
2026-04-27 11:20:00,77846.19
2026-04-27 11:25:00,77860
2026-04-27 11:30:00,77839.49
2026-04-27 11:35:00,77792.73
2026-04-27 11:40:00,77803.1
2026-04-27 11:45:00,77799.04
2026-04-27 11:50:00,77818
2026-04-27 11:55:00,77844.26
2026-04-27 12:00:00,77741.23
2026-04-27 12:05:00,77778.9
2026-04-27 12:10:00,77825
2026-04-27 12:15:00,77823.42
2026-04-27 12:20:00,77762.68
2026-04-27 12:25:00,77743.36
2026-04-27 12:30:00,77731.74
2026-04-27 12:35:00,77660.01
2026-04-27 12:40:00,77737.99
2026-04-27 12:45:00,77771.87
2026-04-27 12:50:00,77682.7
2026-04-27 12:55:00,77667.36
2026-04-27 13:00:00,77659.57
2026-04-27 13:05:00,77750.83
2026-04-27 13:10:00,77717.42
2026-04-27 13:15:00,77755
2026-04-27 13:20:00,77790.46
2026-04-27 13:25:00,77712.69
2026-04-27 13:30:00,77736.43
2026-04-27 13:35:00,77841.16
2026-04-27 13:40:00,77854.21
2026-04-27 13:45:00,77646.98
2026-04-27 13:50:00,77721.3
2026-04-27 13:55:00,77746.74
2026-04-27 14:00:00,77719.08
2026-04-27 14:05:00,77820.5
2026-04-27 14:10:00,77855.23
2026-04-27 14:15:00,77897.76
2026-04-27 14:20:00,77905
2026-04-27 14:25:00,77881.23
2026-04-27 14:30:00,77948.64
2026-04-27 14:35:00,78134.44
2026-04-27 14:40:00,78178.37
2026-04-27 14:45:00,78217.56
2026-04-27 14:50:00,77934.42
2026-04-27 14:55:00,77815.25
2026-04-27 15:00:00,77356.64
2026-04-27 15:05:00,77450
2026-04-27 15:10:00,77375.62
2026-04-27 15:15:00,76983.1
2026-04-27 15:20:00,76625.29
2026-04-27 15:25:00,76855.08
2026-04-27 15:30:00,77054.23
2026-04-27 15:35:00,77044.07
2026-04-27 15:40:00,77056.82
2026-04-27 15:45:00,76814.06
2026-04-27 15:50:00,76848.96
2026-04-27 15:55:00,76793.09
2026-04-27 16:00:00,76768.44
2026-04-27 16:05:00,76747.59
2026-04-27 16:10:00,76770.98
2026-04-27 16:15:00,76831.42
2026-04-27 16:20:00,76729.01
2026-04-27 16:25:00,76745.82
2026-04-27 16:30:00,76769.73
2026-04-27 16:35:00,76712
2026-04-27 16:40:00,76597.43
2026-04-27 16:45:00,76612.12
2026-04-27 16:50:00,76663.06
2026-04-27 16:55:00,76618.59
2026-04-27 17:00:00,76789.94
2026-04-27 17:05:00,76687.51
2026-04-27 17:10:00,76699.88
2026-04-27 17:15:00,76682.99
2026-04-27 17:20:00,76780.38
2026-04-27 17:25:00,76832.66
2026-04-27 17:30:00,76919.89
2026-04-27 17:35:00,76845.59
2026-04-27 17:40:00,76867.32
2026-04-27 17:45:00,76813.53
2026-04-27 17:50:00,76763.71
2026-04-27 17:55:00,76743.24
2026-04-27 18:00:00,76770.26
2026-04-27 18:05:00,76676.44
2026-04-27 18:10:00,76750.66
2026-04-27 18:15:00,76780.82
2026-04-27 18:20:00,76783.13
2026-04-27 18:25:00,76694.97
2026-04-27 18:30:00,76721.67
2026-04-27 18:35:00,76724
2026-04-27 18:40:00,76767.7
2026-04-27 18:45:00,76844.39
2026-04-27 18:50:00,76850.84
2026-04-27 18:55:00,76834.06
2026-04-27 19:00:00,76804.72
2026-04-27 19:05:00,76790.83
2026-04-27 19:10:00,76879.77
2026-04-27 19:15:00,76804.73
2026-04-27 19:20:00,76763.71
2026-04-27 19:25:00,76623.66
2026-04-27 19:30:00,76579.51
2026-04-27 19:35:00,76587.57
2026-04-27 19:40:00,76782.18
2026-04-27 19:45:00,76795.57
2026-04-27 19:50:00,76845.36
2026-04-27 19:55:00,76878.07
2026-04-27 20:00:00,76934.8
2026-04-27 20:05:00,76911.92
2026-04-27 20:10:00,76895.84
2026-04-27 20:15:00,76946.69
2026-04-27 20:20:00,76982.46
2026-04-27 20:25:00,76994.26
2026-04-27 20:30:00,77006.4
2026-04-27 20:35:00,77011.56
2026-04-27 20:40:00,76992.95
2026-04-27 20:45:00,76964.21
2026-04-27 20:50:00,76960.67
2026-04-27 20:55:00,76960.43
2026-04-27 21:00:00,76919.4
2026-04-27 21:05:00,76919.15
2026-04-27 21:10:00,76885.37
2026-04-27 21:15:00,76869.1
2026-04-27 21:20:00,76862.25
2026-04-27 21:25:00,76913.92
2026-04-27 21:30:00,76949.97
2026-04-27 21:35:00,76934.83
2026-04-27 21:40:00,76897.52
2026-04-27 21:45:00,76913.48
2026-04-27 21:50:00,76847.67
2026-04-27 21:55:00,76786.81
2026-04-27 22:00:00,76798.8
2026-04-27 22:05:00,76871.51
2026-04-27 22:10:00,76857.32
2026-04-27 22:15:00,76850.88
2026-04-27 22:20:00,76862.65
2026-04-27 22:25:00,76971.44
2026-04-27 22:30:00,76961.08
2026-04-27 22:35:00,76962
2026-04-27 22:40:00,77005.82
2026-04-27 22:45:00,77069.36
2026-04-27 22:50:00,77076.63
2026-04-27 22:55:00,77066.42
2026-04-27 23:00:00,77067.21
2026-04-27 23:05:00,77026.67
2026-04-27 23:10:00,77039.04
2026-04-27 23:15:00,77137.39
2026-04-27 23:20:00,77142.59
2026-04-27 23:25:00,77137.15
2026-04-27 23:30:00,77226.43
2026-04-27 23:35:00,77220.04
2026-04-27 23:40:00,77305.7
2026-04-27 23:45:00,77345.67
2026-04-27 23:50:00,77445.58
2026-04-27 23:55:00,77371.32
2026-04-28 00:00:00,77293.54
2026-04-28 00:05:00,77357.43
2026-04-28 00:10:00,77326.88
2026-04-28 00:15:00,77277.18
2026-04-28 00:20:00,77258.74
2026-04-28 00:25:00,77233.5
2026-04-28 00:30:00,77225.89
2026-04-28 00:35:00,77369.52
2026-04-28 00:40:00,77400.92
2026-04-28 00:45:00,77402.37
2026-04-28 00:50:00,77406.52
2026-04-28 00:55:00,77379.62
2026-04-28 01:00:00,77371.24
2026-04-28 01:05:00,77357.48
2026-04-28 01:10:00,77344.75
2026-04-28 01:15:00,77230.01
2026-04-28 01:20:00,77221.35
2026-04-28 01:25:00,77235.84
2026-04-28 01:30:00,77117.21
2026-04-28 01:35:00,77193.85
2026-04-28 01:40:00,77105
2026-04-28 01:45:00,77108.65
2026-04-28 01:50:00,77123.05
2026-04-28 01:55:00,77084.68
2026-04-28 02:00:00,77193.1
2026-04-28 02:05:00,77116.12
2026-04-28 02:10:00,77159.77
2026-04-28 02:15:00,77200.02
2026-04-28 02:20:00,77144.03
2026-04-28 02:25:00,77005.07
2026-04-28 02:30:00,76960.75
2026-04-28 02:35:00,76706.91
2026-04-28 02:40:00,76707.6
2026-04-28 02:45:00,76698.8
2026-04-28 02:50:00,76841.2
2026-04-28 02:55:00,76890.93
2026-04-28 03:00:00,76812.41
2026-04-28 03:05:00,76763.72
2026-04-28 03:10:00,76765.49
2026-04-28 03:15:00,76728.99
2026-04-28 03:20:00,76701.35
2026-04-28 03:25:00,76763.72
2026-04-28 03:30:00,76817.05
2026-04-28 03:35:00,76809.63
2026-04-28 03:40:00,76800.43
2026-04-28 03:45:00,76832.44
2026-04-28 03:50:00,76814.01
2026-04-28 03:55:00,76815.18
2026-04-28 04:00:00,76790.93
2026-04-28 04:05:00,76830.42
2026-04-28 04:10:00,76877.1
2026-04-28 04:15:00,76817.61
2026-04-28 04:20:00,76752.67
2026-04-28 04:25:00,76797.41
2026-04-28 04:30:00,76807.68
2026-04-28 04:35:00,76781.58
2026-04-28 04:40:00,76829.76
2026-04-28 04:45:00,76949.99
2026-04-28 04:50:00,76912.45
2026-04-28 04:55:00,76888.08
2026-04-28 05:00:00,76964.07
2026-04-28 05:05:00,76980.25
2026-04-28 05:10:00,76963.82
2026-04-28 05:15:00,76963.26
2026-04-28 05:20:00,77000
2026-04-28 05:25:00,77063.45
2026-04-28 05:30:00,76985.2
2026-04-28 05:35:00,76872.99
2026-04-28 05:40:00,76865.14
2026-04-28 05:45:00,76896.89
2026-04-28 05:50:00,76941.17
2026-04-28 05:55:00,76885.98
2026-04-28 06:00:00,76985.21
2026-04-28 06:05:00,77010.34
2026-04-28 06:10:00,76999.62
2026-04-28 06:15:00,76964.22
2026-04-28 06:20:00,76855.96
2026-04-28 06:25:00,76905.63
2026-04-28 06:30:00,76920.41
2026-04-28 06:35:00,76795.71
2026-04-28 06:40:00,76602.16
2026-04-28 06:45:00,76685.62
2026-04-28 06:50:00,76715.43
2026-04-28 06:55:00,76720
2026-04-28 07:00:00,76672.88
2026-04-28 07:05:00,76605.11
2026-04-28 07:10:00,76557.65
2026-04-28 07:15:00,76495.2
2026-04-28 07:20:00,76641.86
2026-04-28 07:25:00,76642.43
2026-04-28 07:30:00,76709.93
2026-04-28 07:35:00,76831.99
2026-04-28 07:40:00,76858.01
2026-04-28 07:45:00,76777.4
2026-04-28 07:50:00,76914.5
2026-04-28 07:55:00,76879.28
2026-04-28 08:00:00,76804.07
2026-04-28 08:05:00,76801.39
2026-04-28 08:10:00,76844.97
2026-04-28 08:15:00,76886.68
2026-04-28 08:20:00,76865.3
2026-04-28 08:25:00,76976.63
2026-04-28 08:30:00,76910.81
2026-04-28 08:35:00,76882.98
2026-04-28 08:40:00,76815.83
2026-04-28 08:45:00,76813.5
2026-04-28 08:50:00,76800.86
2026-04-28 08:55:00,76858.59
2026-04-28 09:00:00,76811.2
2026-04-28 09:05:00,76850
2026-04-28 09:10:00,76831.05
2026-04-28 09:15:00,76830
2026-04-28 09:20:00,76771.1
2026-04-28 09:25:00,76790.7
2026-04-28 09:30:00,76673.42
2026-04-28 09:35:00,76691.43
2026-04-28 09:40:00,76657.42
2026-04-28 09:45:00,76580.92
2026-04-28 09:50:00,76617.52
2026-04-28 09:55:00,76598
2026-04-28 10:00:00,76630.54
2026-04-28 10:05:00,76540.46
2026-04-28 10:10:00,76521.04
2026-04-28 10:15:00,76537.73
2026-04-28 10:20:00,76512.4
2026-04-28 10:25:00,76523.47
2026-04-28 10:30:00,76598
2026-04-28 10:35:00,76553.68
2026-04-28 10:40:00,76614.61
2026-04-28 10:45:00,76629.09
2026-04-28 10:50:00,76622.47
2026-04-28 10:55:00,76618.35
2026-04-28 11:00:00,76550.66
2026-04-28 11:05:00,76486
2026-04-28 11:10:00,76460.97
2026-04-28 11:15:00,76379.7
2026-04-28 11:20:00,76430.09
2026-04-28 11:25:00,76342.7
2026-04-28 11:30:00,76290.88
2026-04-28 11:35:00,76226.9
2026-04-28 11:40:00,76288.89
2026-04-28 11:45:00,76141.1
2026-04-28 11:50:00,76177.49
2026-04-28 11:55:00,76229
2026-04-28 12:00:00,76205.64
2026-04-28 12:05:00,76225.32
2026-04-28 12:10:00,76273.92
2026-04-28 12:15:00,76195
2026-04-28 12:20:00,76224.71
2026-04-28 12:25:00,76221.48
2026-04-28 12:30:00,76262.63
2026-04-28 12:35:00,76270
2026-04-28 12:40:00,76315.2
2026-04-28 12:45:00,76393.86
2026-04-28 12:50:00,76346.56
2026-04-28 12:55:00,76372.05
2026-04-28 13:00:00,76295.91
2026-04-28 13:05:00,76102.25
2026-04-28 13:10:00,76135.79
2026-04-28 13:15:00,76114.14
2026-04-28 13:20:00,76131.56
2026-04-28 13:25:00,76192.9
2026-04-28 13:30:00,76180.5
2026-04-28 13:35:00,76320.96
2026-04-28 13:40:00,76264.45
2026-04-28 13:45:00,76293.35
2026-04-28 13:50:00,76128.14
2026-04-28 13:55:00,76189.84
2026-04-28 14:00:00,76098.46
2026-04-28 14:05:00,76097.95
2026-04-28 14:10:00,76076.73
2026-04-28 14:15:00,75983.61
2026-04-28 14:20:00,75905.99
2026-04-28 14:25:00,75829.12
2026-04-28 14:30:00,75806.56
2026-04-28 14:35:00,75750.57
2026-04-28 14:40:00,75862.78
2026-04-28 14:45:00,75750.01
2026-04-28 14:50:00,75773.66
2026-04-28 14:55:00,75949.99
2026-04-28 15:00:00,76026.87
2026-04-28 15:05:00,76000
2026-04-28 15:10:00,75990.25
2026-04-28 15:15:00,76009.17
2026-04-28 15:20:00,76063.6
2026-04-28 15:25:00,76024.99
2026-04-28 15:30:00,75934.98
2026-04-28 15:35:00,76011.33
2026-04-28 15:40:00,75933.7
2026-04-28 15:45:00,75938.38
2026-04-28 15:50:00,76085.41
2026-04-28 15:55:00,76066.38
2026-04-28 16:00:00,76063.92
2026-04-28 16:05:00,76011.52
2026-04-28 16:10:00,76020.45
2026-04-28 16:15:00,75982.54
2026-04-28 16:20:00,75978.86
2026-04-28 16:25:00,75954.58
2026-04-28 16:30:00,75931.56
2026-04-28 16:35:00,75912.56
2026-04-28 16:40:00,75912.55
2026-04-28 16:45:00,75910.38
2026-04-28 16:50:00,76151.83
2026-04-28 16:55:00,76125.04
2026-04-28 17:00:00,76091.06
2026-04-28 17:05:00,76064.49
2026-04-28 17:10:00,76033.56
2026-04-28 17:15:00,75963.82
2026-04-28 17:20:00,76093.25
2026-04-28 17:25:00,76096.13
2026-04-28 17:30:00,76191.86
2026-04-28 17:35:00,76193.65
2026-04-28 17:40:00,76192.44
2026-04-28 17:45:00,76176.15
2026-04-28 17:50:00,76119.21
2026-04-28 17:55:00,76187.3
2026-04-28 18:00:00,76239.03
2026-04-28 18:05:00,76185.51
2026-04-28 18:10:00,76141.01
2026-04-28 18:15:00,76210.16
2026-04-28 18:20:00,76267.11
2026-04-28 18:25:00,76233.34
2026-04-28 18:30:00,76200
2026-04-28 18:35:00,76205.1
2026-04-28 18:40:00,76168.69
2026-04-28 18:45:00,76179.12
2026-04-28 18:50:00,76216.8
2026-04-28 18:55:00,76242.18
2026-04-28 19:00:00,76168.01
2026-04-28 19:05:00,76162.86
2026-04-28 19:10:00,76086.61
2026-04-28 19:15:00,76119.52
2026-04-28 19:20:00,76111.74
2026-04-28 19:25:00,76170.93
2026-04-28 19:30:00,76153.9
2026-04-28 19:35:00,76228.83
2026-04-28 19:40:00,76319.4
2026-04-28 19:45:00,76285.42
2026-04-28 19:50:00,76321.07
2026-04-28 19:55:00,76330.97
2026-04-28 20:00:00,76439.77
2026-04-28 20:05:00,76352.44
2026-04-28 20:10:00,76397.69
2026-04-28 20:15:00,76364.16
2026-04-28 20:20:00,76367.8
2026-04-28 20:25:00,76367.1
2026-04-28 20:30:00,76421.78
2026-04-28 20:35:00,76393.17
2026-04-28 20:40:00,76415.64
2026-04-28 20:45:00,76449.99
2026-04-28 20:50:00,76454.28
2026-04-28 20:55:00,76463.95
2026-04-28 21:00:00,76472.5
2026-04-28 21:05:00,76414.18
2026-04-28 21:10:00,76365.38
2026-04-28 21:15:00,76355.83
2026-04-28 21:20:00,76349.38
2026-04-28 21:25:00,76301.3
2026-04-28 21:30:00,76327.68
2026-04-28 21:35:00,76367.09
2026-04-28 21:40:00,76315.82
2026-04-28 21:45:00,76337.07
2026-04-28 21:50:00,76302.36
2026-04-28 21:55:00,76357.15
2026-04-28 22:00:00,76401.69
2026-04-28 22:05:00,76426.25
2026-04-28 22:10:00,76364.27
2026-04-28 22:15:00,76335.29
2026-04-28 22:20:00,76335.88
2026-04-28 22:25:00,76329.44
2026-04-28 22:30:00,76361.29
2026-04-28 22:35:00,76329.18
2026-04-28 22:40:00,76292.19
2026-04-28 22:45:00,76279.39
2026-04-28 22:50:00,76222.21
2026-04-28 22:55:00,76242.17
2026-04-28 23:00:00,76228
2026-04-28 23:05:00,76289.3
2026-04-28 23:10:00,76346.89
2026-04-28 23:15:00,76296.66
2026-04-28 23:20:00,76318.66
2026-04-28 23:25:00,76285.52
2026-04-28 23:30:00,76262.64
2026-04-28 23:35:00,76271.19
2026-04-28 23:40:00,76300.72
2026-04-28 23:45:00,76332.27
2026-04-28 23:50:00,76364.3
2026-04-28 23:55:00,76342.77
2026-04-29 00:00:00,76332
2026-04-29 00:05:00,76355.52
2026-04-29 00:10:00,76332.4
2026-04-29 00:15:00,76346.32
2026-04-29 00:20:00,76331.3
2026-04-29 00:25:00,76319.24
2026-04-29 00:30:00,76308.42
2026-04-29 00:35:00,76350.53
2026-04-29 00:40:00,76400.46
2026-04-29 00:45:00,76419.1
2026-04-29 00:50:00,76538.26
2026-04-29 00:55:00,76512
2026-04-29 01:00:00,76534.47
2026-04-29 01:05:00,76357.93
2026-04-29 01:10:00,76359.67
2026-04-29 01:15:00,76292.93
2026-04-29 01:20:00,76249.31
2026-04-29 01:25:00,76236.14
2026-04-29 01:30:00,76271.57
2026-04-29 01:35:00,76309.99
2026-04-29 01:40:00,76410.47
2026-04-29 01:45:00,76613.28
2026-04-29 01:50:00,76561.72
2026-04-29 01:55:00,76571
2026-04-29 02:00:00,76545.77
2026-04-29 02:05:00,76595.55
